4657.89;20.376768
5287.06;49.964031
5287.67;43.637962
5288.29;45.429226
5288.9;50.911617
5289.52;39.891628
5290.13;47.390785
5290.74;49.202515
5291.36;32.705112
5291.97;39.255463
5292.59;38.218102
5293.2;36.124146
5293.82;44.564869
5294.43;47.460575
5295.05;44.240562
5295.66;46.52179
5296.27;55.794998
5296.89;58.18576
5297.5;49.376122
5298.12;47.463299
5298.73;51.766129
5299.35;44.689808
5299.96;47.255676
5300.58;46.774426
5301.19;43.675354
5301.8;52.798042
5302.42;43.799606
5303.03;35.407555
5303.65;42.55352
5304.26;51.876602
5304.88;54.611217
5305.49;46.894295
5306.11;41.352661
5306.72;49.230347
5307.33;47.525562
5307.95;41.124588
5308.56;35.873795
5309.18;31.679476
5309.79;39.256748
5310.41;46.602421
5311.02;43.747017
5311.63;37.183086
5312.25;41.193497
5312.86;44.779591
5313.48;45.636803
5314.09;47.050629
5314.71;32.500729
5315.32;27.947706
5315.94;35.938828
5316.55;37.419769
5317.16;45.776817
5317.78;52.019928
5318.39;48.806343
5319.01;41.744862
5319.62;39.220978
5320.24;41.927483
5320.85;47.007332
5321.47;50.105026
5322.08;45.883224
5322.69;37.723011
5323.31;37.18259
5323.92;47.889275
5324.54;48.728176
5325.15;40.093884
5325.77;39.537746
5326.38;50.219704
5327;36.704018
5327.61;31.769373
5328.22;43.134422
5328.84;41.066174
5329.45;35.135746
5330.07;31.912247
5330.68;33.672127
5331.3;40.516399
5331.91;47.974182
5332.53;49.987671
5333.14;49.154049
5333.75;53.011036
5334.37;56.765648
5334.98;52.935432
5335.6;45.445969
5336.21;44.229244
5336.83;41.845039
5337.44;41.822952
5338.05;43.966484
5338.67;40.835228
5339.28;39.35643
5339.9;45.832897
5340.51;51.910515
5341.13;44.592472
5341.74;43.376629
5342.36;44.75658
5342.97;45.276455
5343.58;55.261803
5344.2;60.008274
5344.81;46.768078
5345.43;30.967354
5346.04;42.478085
5346.66;45.345127
5347.27;46.829578
5347.89;56.995705
5348.5;47.716057
5349.11;47.184677
5349.73;48.093807
5350.34;37.209282
5350.96;42.068031
5351.57;54.129539
5352.19;53.62817
5352.8;38.059368
5353.42;32.046204
5354.03;39.568016
5354.64;42.98188
5355.26;33.507748
5355.87;36.8913
5356.49;40.682144
5357.1;38.843704
5357.72;40.498035
5358.33;43.2897
5358.95;40.776028
5359.56;36.944118
5360.17;40.26115
5360.79;41.492897
5361.4;35.333565
5362.02;32.593563
5362.63;44.831543
5363.25;46.353714
5363.86;41.969681
5364.47;44.24477
5365.09;49.222553
5365.7;49.31628
5366.32;45.727879
5366.93;44.000854
5367.55;48.201351
5368.16;61.861694
5368.78;68.701569
5369.39;58.571907
5370;49.528313
5370.62;39.729107
5371.23;31.823883
5371.85;32.510147
5372.46;37.398994
5373.08;32.41748
5373.69;27.649637
5374.31;39.195114
5374.92;45.30378
5375.53;46.875038
5376.15;47.949802
5376.76;45.147678
5377.38;39.942406
5377.99;43.158676
5378.61;52.344112
5379.22;50.310295
5379.84;41.316769
5380.45;38.579933
5381.06;40.984543
5381.68;33.636734
5382.29;39.271351
5382.91;53.332184
5383.52;57.111641
5384.14;52.668983
5384.75;50.524845
5385.37;47.454323
5385.98;40.873074
5386.59;49.187195
5387.21;55.197823
5387.82;54.223587
5388.44;59.624966
5389.05;64.614357
5389.67;58.165783
5390.28;42.826828
5390.89;36.31039
5391.51;49.521137
5392.12;60.479336
5392.74;52.893803
5393.35;43.398277
5393.97;47.803425
5394.58;52.665756
5395.2;45.405022
5395.81;42.341618
5396.42;33.96822
5397.04;36.608364
5397.65;59.729942
5398.27;50.685585
5398.88;40.260941
5399.5;45.394753
5400.11;44.807045
5400.73;48.634396
5401.34;50.673172
5401.95;47.977249
5402.57;49.831573
5403.18;48.485283
5403.8;53.581757
5404.41;64.00415
5405.03;52.785805
5405.64;43.251038
5406.26;48.074173
5406.87;58.798756
5407.48;65.180534
5408.1;62.057297
5408.71;49.731899
5409.33;38.043861
5409.94;46.689705
5410.56;52.927883
5411.17;49.132874
5411.79;58.380657
5412.4;61.864876
5413.01;57.476738
5413.63;52.242413
5414.24;45.601048
5414.86;47.962952
5415.47;51.839737
5416.09;46.574162
5416.7;45.155396
5417.31;43.808228
5417.93;44.835804
5418.54;52.714844
5419.16;47.315498
5419.77;46.184864
5420.39;56.191368
5421;54.345631
5421.62;52.722332
5422.23;56.343166
5422.84;58.185959
5423.46;52.001717
5424.07;50.700661
5424.69;54.437023
5425.3;56.143906
5425.92;63.634449
5426.53;61.403778
5427.15;49.15786
5427.76;48.596672
5428.37;60.421165
5428.99;63.254681
5429.6;54.034172
5430.22;60.539654
5430.83;70.364059
5431.45;72.90345
5432.06;68.78289
5432.68;61.348164
5433.29;52.350101
5433.9;46.749287
5434.52;50.729877
5435.13;61.848869
5435.75;62.956219
5436.36;53.891735
5436.98;55.007561
5437.59;51.228031
5438.21;50.808624
5438.82;59.894592
5439.43;53.325489
5440.05;57.882736
5440.66;67.916267
5441.28;55.701279
5441.89;48.925854
5442.51;54.146019
5443.12;60.05777
5443.73;56.091728
5444.35;50.645721
5444.96;46.921352
5445.58;45.793915
5446.19;50.888103
5446.81;50.108459
5447.42;47.314129
5448.04;55.046455
5448.65;63.422588
5449.26;63.828064
5449.88;54.274708
5450.49;41.708557
5451.11;42.284477
5451.72;45.870434
5452.34;42.931046
5452.95;48.255852
5453.57;48.295876
5454.18;42.315796
5454.79;43.736649
5455.41;50.569321
5456.02;42.212708
5456.64;29.095819
5457.25;44.298374
5457.87;44.928036
5458.48;43.724491
5459.1;63.585827
5459.71;70.319626
5460.32;56.076912
5460.94;39.494667
5461.55;39.930405
5462.17;43.492867
5462.78;38.69051
5463.4;33.072205
5464.01;42.458092
5464.63;43.925549
5465.24;41.52475
5465.85;51.437805
5466.47;64.51651
5467.08;58.229836
5467.7;44.441254
5468.31;51.650208
5468.93;57.030018
5469.54;57.050266
5470.16;59.966167
5470.77;65.343925
5471.38;55.630604
5472;49.20158
5472.61;62.239429
5473.23;55.445694
5473.84;44.846306
5474.46;51.294682
5475.07;67.479271
5475.68;68.340004
5476.3;65.738602
5476.91;70.979279
5477.53;64.544327
5478.14;55.575218
5478.76;53.056873
5479.37;54.264515
5479.99;50.868435
5480.6;54.50185
5481.21;65.21801
5481.83;63.801682
5482.44;55.131207
5483.06;54.659657
5483.67;65.993599
5484.29;69.264145
5484.9;66.589317
5485.52;68.887527
5486.13;76.032539
5486.74;63.348232
5487.36;60.46452
5487.97;71.312904
5488.59;42.740364
5489.2;35.949028
5489.82;62.20269
5490.43;77.058075
5491.05;67.065895
5491.66;54.263313
5492.27;56.347939
5492.89;65.715073
5493.5;64.401154
5494.12;65.301743
5494.73;77.506546
5495.35;71.454094
5495.96;60.725636
5496.58;57.918686
5497.19;56.996468
5497.8;51.549637
5498.42;51.779358
5499.03;59.82328
5499.65;57.263535
5500.26;50.105789
5500.88;46.904926
5501.49;50.461342
5502.1;60.430359
5502.72;77.869812
5503.33;83.751755
5503.95;56.536133
5504.56;59.026089
5505.18;74.340477
5505.79;62.033207
5506.41;65.881386
5507.02;65.969109
5507.63;55.740726
5508.25;60.408695
5508.86;61.037376
5509.48;55.531548
5510.09;55.470444
5510.71;66.285095
5511.32;82.310738
5511.94;87.21196
5512.55;71.924004
5513.16;62.839687
5513.78;65.944046
5514.39;70.947983
5515.01;68.16111
5515.62;63.916096
5516.24;60.110863
5516.85;54.748253
5517.47;53.925026
5518.08;60.419605
5518.69;67.005798
5519.31;62.37772
5519.92;58.596912
5520.54;62.42807
5521.15;69.296692
5521.77;69.613792
5522.38;61.682308
5523;53.860405
5523.61;55.040409
5524.22;51.870991
5524.84;51.377838
5525.45;59.639378
5526.07;55.811543
5526.68;53.640575
5527.3;58.194679
5527.91;59.175213
5528.52;69.98288
5529.14;80.662331
5529.75;76.057777
5530.37;63.348648
5530.98;61.345436
5531.6;67.257141
5532.21;62.640148
5532.83;52.948631
5533.44;53.119987
5534.05;64.459297
5534.67;68.86039
5535.28;76.107056
5535.9;81.786278
5536.51;73.220734
5537.13;67.87796
5537.74;68.443321
5538.36;70.869072
5538.97;74.601982
5539.58;73.166962
5540.2;65.408157
5540.81;57.103489
5541.43;55.315975
5542.04;58.403572
5542.66;62.930744
5543.27;67.546455
5543.89;66.139175
5544.5;59.720928
5545.11;56.456921
5545.73;63.564487
5546.34;73.359947
5546.96;73.965073
5547.57;61.874962
5548.19;52.807827
5548.8;55.532024
5549.42;62.231796
5550.03;54.799557
5550.64;57.945282
5551.26;71.001945
5551.87;58.22506
5552.49;56.155636
5553.1;66.618141
5553.72;68.713074
5554.33;71.27655
5554.94;65.78714
5555.56;56.984161
5556.17;62.410347
5556.79;53.529015
5557.4;52.895935
5558.02;79.928406
5558.63;73.168488
5559.25;63.539253
5559.86;70.012901
5560.47;64.044037
5561.09;71.779404
5561.7;77.400452
5562.32;60.699158
5562.93;60.689602
5563.55;60.631531
5564.16;51.864483
5564.78;56.445274
5565.39;65.763321
5566;70.463913
5566.62;69.3452
5567.23;66.12207
5567.85;51.726242
5568.46;42.352299
5569.08;67.437836
5569.69;79.856209
5570.31;70.27729
5570.92;62.309361
5571.53;64.149971
5572.15;60.476967
5572.76;54.105846
5573.38;68.466255
5573.99;87.440384
5574.61;103.742691
5575.22;105.508904
5575.84;61.199722
5576.45;42.674236
5577.06;72.635155
5577.68;79.677116
5578.29;62.285995
5578.91;44.479847
5579.52;38.564529
5580.14;27.302757
5580.75;37.157005
5581.36;66.24369
5581.98;70.045601
5582.59;70.287041
5583.21;66.493828
5583.82;51.059105
5584.44;56.409645
5585.05;58.569988
5585.67;45.018505
5586.28;45.711926
5586.89;58.034489
5587.51;68.006752
5588.12;67.58503
5588.74;65.502075
5589.35;64.971481
5589.97;67.866844
5590.58;75.556526
5591.2;74.782127
5591.81;66.846573
5592.42;66.703369
5593.04;80.996658
5593.65;80.612007
5594.27;60.50304
5594.88;61.808731
5595.5;69.060745
5596.11;69.939888
5596.73;67.543999
5597.34;59.736946
5597.95;56.169098
5598.57;58.189636
5599.18;51.559471
5599.8;56.504822
5600.41;69.909729
5601.03;68.191856
5601.64;60.26482
5602.26;55.012302
5602.87;60.453289
5603.48;79.871872
5604.1;72.060562
5604.71;48.221878
5605.33;57.801395
5605.94;64.084343
5606.56;61.918793
5607.17;64.647598
5607.78;65.490158
5608.4;61.584602
5609.01;54.585648
5609.63;50.512814
5610.24;59.499683
5610.86;65.387932
5611.47;55.938717
5612.09;57.3428
5612.7;62.194225
5613.31;63.052639
5613.93;66.359253
5614.54;61.45475
5615.16;51.24049
5615.77;48.905128
5616.39;58.279369
5617;62.744888
5617.62;58.025917
5618.23;63.32465
5618.84;78.197449
5619.46;85.663605
5620.07;75.859436
5620.69;74.03109
5621.3;73.55291
5621.92;68.89769
5622.53;77.342949
5623.15;83.726242
5623.76;73.7836
5624.37;52.87178
5624.99;48.781483
5625.6;63.663471
5626.22;84.012741
5626.83;96.691269
5627.45;80.844162
5628.06;59.818485
5628.68;75.722412
5629.29;80.934601
5629.9;72.562363
5630.52;69.871155
5631.13;59.40617
5631.75;45.026482
5632.36;40.120518
5632.98;53.498791
5633.59;72.424728
5634.2;82.961281
5634.82;79.113167
5635.43;67.14772
5636.05;61.730282
5636.66;71.594139
5637.28;88.838264
5637.89;87.999046
5638.51;71.654396
5639.12;62.006283
5639.73;61.189369
5640.35;68.022301
5640.96;78.301895
5641.58;83.204277
5642.19;74.713806
5642.81;59.839882
5643.42;54.535824
5644.04;58.733467
5644.65;67.571449
5645.26;76.792923
5645.88;84.693016
5646.49;87.024254
5647.11;78.360115
5647.72;59.372055
5648.34;51.059727
5648.95;56.823322
5649.57;64.987404
5650.18;66.838707
5650.79;63.357525
5651.41;62.893593
5652.02;72.157242
5652.64;74.15213
5653.25;65.488152
5653.87;58.410534
5654.48;60.590885
5655.1;64.747772
5655.71;64.930222
5656.32;66.804161
5656.94;65.676399
5657.55;64.203728
5658.17;70.075592
5658.78;73.963051
5659.4;73.799339
5660.01;70.217148
5660.62;59.181587
5661.24;52.961498
5661.85;60.326565
5662.47;73.505707
5663.08;69.686806
5663.7;56.015961
5664.31;56.438652
5664.93;73.460091
5665.54;84.490845
5666.15;78.367393
5666.77;72.389526
5667.38;73.563927
5668;73.202957
5668.61;62.902802
5669.23;62.082478
5669.84;68.86763
5670.46;71.976257
5671.07;69.411423
5671.68;59.344196
5672.3;52.067631
5672.91;62.048107
5673.53;73.285019
5674.14;70.785866
5674.76;60.685249
5675.37;72.393425
5675.99;71.938408
5676.6;56.939819
5677.21;78.954796
5677.83;87.846672
5678.44;77.230728
5679.06;81.29557
5679.67;84.793503
5680.29;81.285759
5680.9;75.401016
5681.52;73.510811
5682.13;74.741127
5682.74;72.493912
5683.36;63.547688
5683.97;63.246284
5684.59;57.165401
5685.2;42.097603
5685.82;65.637833
5686.43;79.393387
5687.04;65.019302
5687.66;73.514877
5688.27;70.116867
5688.89;58.832733
5689.5;68.219948
5690.12;67.387733
5690.73;58.6763
5691.35;56.019287
5691.96;56.624954
5692.57;57.03159
5693.19;58.25465
5693.8;64.09565
5694.42;73.221817
5695.03;76.624588
5695.65;69.459625
5696.26;63.103958
5696.88;67.538841
5697.49;75.996033
5698.1;71.576439
5698.72;71.713531
5699.33;71.805672
5699.95;59.596619
5700.56;60.802071
5701.18;60.6012
5701.79;50.164421
5702.41;59.659603
5703.02;76.834641
5703.63;81.643509
5704.25;70.392807
5704.86;65.482933
5705.48;68.76976
5706.09;72.052803
5706.71;78.219948
5707.32;73.844879
5707.94;61.07019
5708.55;61.949905
5709.16;61.456303
5709.78;60.775936
5710.39;69.246902
5711.01;65.747284
5711.62;65.165955
5712.24;74.950745
5712.85;66.372421
5713.46;69.651764
5714.08;83.061722
5714.69;71.480286
5715.31;70.53199
5715.92;82.102325
5716.54;82.072388
5717.15;66.074783
5717.77;57.374935
5718.38;59.17337
5718.99;47.46904
5719.61;57.257832
5720.22;75.448166
5720.84;62.274796
5721.45;55.104111
5722.07;61.138969
5722.68;65.939758
5723.3;63.799084
5723.91;67.258041
5724.52;76.191566
5725.14;75.92865
5725.75;74.366394
5726.37;68.981987
5726.98;59.050625
5727.6;67.993111
5728.21;79.062996
5728.83;74.526489
5729.44;65.299469
5730.05;63.777393
5730.67;72.110809
5731.28;81.221687
5731.9;78.551208
5732.51;70.214783
5733.13;66.428055
5733.74;63.489536
5734.36;61.404861
5734.97;67.078362
5735.58;83.611198
5736.2;79.534454
5736.81;64.916229
5737.43;69.750717
5738.04;75.603363
5738.66;69.315681
5739.27;57.45002
5739.88;61.506844
5740.5;74.013802
5741.11;76.469421
5741.73;61.228664
5742.34;56.449055
5742.96;63.547462
5743.57;70.183281
5744.19;81.239868
5744.8;83.697487
5745.41;73.358353
5746.03;66.796822
5746.64;66.734055
5747.26;75.832764
5747.87;91.736649
5748.49;90.874138
5749.1;78.889
5749.72;73.088272
5750.33;76.257812
5750.94;85.299171
5751.56;85.752151
5752.17;65.621117
5752.79;61.219093
5753.4;71.107918
5754.02;72.361938
5754.63;78.030067
5755.25;77.972504
5755.86;67.548737
5756.47;66.89225
5757.09;67.480057
5757.7;66.095596
5758.32;70.373451
5758.93;73.248039
5759.55;67.781952
5760.16;60.326092
5760.78;73.521805
5761.39;86.848206
5762;82.310036
5762.62;72.931793
5763.23;75.782578
5763.85;83.165665
5764.46;80.200478
5765.08;89.507233
5765.69;94.70118
5766.3;78.433517
5766.92;66.146996
5767.53;67.069481
5768.15;78.248825
5768.76;87.683167
5769.38;71.815247
5769.99;60.457058
5770.61;84.369568
5771.22;81.834702
5771.83;63.269669
5772.45;61.373455
5773.06;72.391586
5773.68;80.780266
5774.29;82.057495
5774.91;81.434692
5775.52;70.708366
5776.14;63.02063
5776.75;72.552917
5777.36;82.352585
5777.98;85.214996
5778.59;81.299744
5779.21;74.179443
5779.82;75.069199
5780.44;81.46727
5781.05;83.623619
5781.67;90.26767
5782.28;87.998894
5782.89;70.061348
5783.51;65.10218
5784.12;68.038605
5784.74;70.003143
5785.35;72.823723
5785.97;67.506279
5786.58;60.704281
5787.2;66.182388
5787.81;77.581596
5788.42;87.582626
5789.04;88.033409
5789.65;72.601807
5790.27;63.055832
5790.88;71.642715
5791.5;88.774399
5792.11;102.407455
5792.73;101.035622
5793.34;82.688995
5793.95;65.341156
5794.57;68.321602
5795.18;83.656761
5795.8;77.384895
5796.41;76.740646
5797.03;86.312981
5797.64;80.772911
5798.25;70.216354
5798.87;65.903152
5799.48;69.965698
5800.1;74.962837
5800.71;77.861473
5801.33;78.978996
5801.94;79.362709
5802.56;77.919983
5803.17;75.826111
5803.78;75.696144
5804.4;76.812073
5805.01;74.820313
5805.63;71.630074
5806.24;77.986183
5806.86;72.246552
5807.47;58.994385
5808.09;70.800911
5808.7;72.539154
5809.31;61.952728
5809.93;65.081879
5810.54;78.188446
5811.16;81.650406
5811.77;70.819374
5812.39;69.492638
5813;74.125664
5813.62;77.092499
5814.23;77.174973
5814.84;72.739723
5815.46;71.795273
5816.07;81.431442
5816.69;90.810745
5817.3;85.793617
5817.92;68.89653
5818.53;62.988102
5819.15;69.297958
5819.76;76.191399
5820.37;73.397209
5820.99;70.813728
5821.6;69.376884
5822.22;65.607269
5822.83;64.004501
5823.45;68.921432
5824.06;80.587013
5824.67;91.528748
5825.29;83.444611
5825.9;70.704849
5826.52;79.26889
5827.13;82.751213
5827.75;79.430145
5828.36;81.975319
5828.98;89.361176
5829.59;81.174767
5830.2;61.942181
5830.82;60.974937
5831.43;56.774899
5832.05;56.974968
5832.66;75.066811
5833.28;63.672115
5833.89;59.151577
5834.51;87.802826
5835.12;89.714737
5835.73;75.882652
5836.35;66.725136
5836.96;62.351761
5837.58;63.11306
5838.19;69.770798
5838.81;77.719681
5839.42;73.022888
5840.04;65.22364
5840.65;65.722107
5841.26;71.242699
5841.88;81.749664
5842.49;83.137596
5843.11;63.762779
5843.72;64.761086
5844.34;79.054138
5844.95;75.676628
5845.57;58.253426
5846.18;44.611019
5846.79;50.217842
5847.41;73.02951
5848.02;75.810783
5848.64;62.240726
5849.25;63.706127
5849.87;60.087296
5850.48;58.234943
5851.09;68.737701
5851.71;70.814972
5852.32;68.309799
5852.94;68.98288
5853.55;71.10955
5854.17;73.143143
5854.78;79.512253
5855.4;89.786049
5856.01;81.963913
5856.62;68.186081
5857.24;65.92305
5857.85;66.9692
5858.47;72.012894
5859.08;81.229836
5859.7;88.194191
5860.31;83.737984
5860.93;80.933075
5861.54;91.757027
5862.15;88.219261
5862.77;77.140526
5863.38;74.006142
5864;75.317001
5864.61;78.905609
5865.23;80.96196
5865.84;78.440361
5866.46;79.450356
5867.07;83.815407
5867.68;84.114258
5868.3;75.074654
5868.91;62.94635
5869.53;56.15242
5870.14;57.972523
5870.76;68.010017
5871.37;77.413971
5871.99;76.325478
5872.6;73.137283
5873.21;73.479866
5873.83;75.897469
5874.44;74.264595
5875.06;70.707283
5875.67;68.070145
5876.29;66.949837
5876.9;74.4263
5877.51;79.560287
5878.13;67.669586
5878.74;60.504799
5879.36;68.854477
5879.97;84.502922
5880.59;87.840538
5881.2;84.872185
5881.82;79.940903
5882.43;70.037148
5883.04;77.630409
5883.66;90.611694
5884.27;83.498833
5884.89;77.718872
5885.5;76.497887
5886.12;73.440895
5886.73;69.215973
5887.35;65.475365
5887.96;67.292305
5888.57;79.411926
5889.19;92.359886
5889.8;90.800743
5890.42;74.181168
5891.03;75.308418
5891.65;92.326637
5892.26;98.899918
5892.88;75.040787
5893.49;67.893768
5894.1;75.490326
5894.72;58.080963
5895.33;71.456451
5895.95;80.124146
5896.56;47.08289
5897.18;64.157501
5897.79;75.148026
5898.41;47.559361
5899.02;56.688324
5899.63;70.785591
5900.25;67.218987
5900.86;62.676331
5901.48;72.801895
5902.09;81.110283
5902.71;73.152817
5903.32;70.926529
5903.93;74.630562
5904.55;76.010605
5905.16;71.509605
5905.78;66.797852
5906.39;73.155052
5907.01;91.24762
5907.62;91.698143
5908.24;83.482231
5908.85;83.802139
5909.46;83.431786
5910.08;74.961807
5910.69;68.074486
5911.31;78.411621
5911.92;82.145393
5912.54;80.483368
5913.15;87.043922
5913.77;86.621208
5914.38;83.685677
5914.99;86.602974
