4657.89;20.376768
5915.61;91.296944
5916.22;93.56794
5916.84;89.427605
5917.45;77.199432
5918.07;63.539894
5918.68;62.850159
5919.3;75.846207
5919.91;71.325989
5920.52;55.00164
5921.14;49.63792
5921.75;65.954483
5922.37;71.301552
5922.98;63.685822
5923.6;68.888206
5924.21;78.217415
5924.83;83.994911
5925.44;82.33503
5926.05;70.991867
5926.67;68.52919
5927.28;77.954407
5927.9;79.343552
5928.51;79.959526
5929.13;83.493553
5929.74;84.174309
5930.35;77.702179
5930.97;80.10791
5931.58;91.975479
5932.2;80.03801
5932.81;70.765854
5933.43;72.869934
5934.04;61.208694
5934.66;51.374432
5935.27;53.127632
5935.88;63.148144
5936.5;74.422722
5937.11;75.574432
5937.73;71.595551
5938.34;85.905052
5938.96;97.502327
5939.57;93.340881
5940.19;84.017395
5940.8;81.398468
5941.41;79.87648
5942.03;72.145569
5942.64;70.19046
5943.26;78.003517
5943.87;80.436394
5944.49;57.897522
5945.1;54.550064
5945.72;76.548088
5946.33;89.819351
5946.94;88.898048
5947.56;76.909439
5948.17;64.593666
5948.79;67.254189
5949.4;66.505058
5950.02;55.922741
5950.63;56.288864
5951.25;75.474167
5951.86;94.644997
5952.47;94.988243
5953.09;97.71109
5953.7;82.966949
5954.32;54.548412
5954.93;71.88015
5955.55;81.900658
5956.16;65.352592
5956.77;66.131065
5957.39;77.181534
5958;76.870857
5958.62;64.041336
5959.23;76.38858
5959.85;83.123184
5960.46;63.042946
5961.08;51.654907
5961.69;62.355721
5962.3;72.637108
5962.92;57.521629
5963.53;56.361481
5964.15;65.293152
5964.76;65.646103
5965.38;71.051384
5965.99;71.226616
5966.61;60.017773
5967.22;52.017963
5967.83;67.530693
5968.45;90.116478
5969.06;91.73291
5969.68;90.350296
5970.29;83.120811
5970.91;68.090012
5971.52;65.456146
5972.14;73.324554
5972.75;77.877678
5973.36;73.401703
5973.98;89.837334
5974.59;98.619522
5975.21;70.353294
5975.82;66.257309
5976.44;76.684837
5977.05;78.869286
5977.67;83.462646
5978.28;87.92205
5978.89;87.693726
5979.51;81.289207
5980.12;69.618889
5980.74;62.274525
5981.35;68.037163
5981.97;81.503357
5982.58;77.542496
5983.19;62.994263
5983.81;73.864326
5984.42;75.507477
5985.04;64.994278
5985.65;68.162682
5986.27;80.406769
5986.88;79.956673
5987.5;68.0196
5988.11;79.129051
5988.72;77.576401
5989.34;61.715637
5989.95;69.503716
5990.57;69.614433
5991.18;73.809097
5991.8;99.763718
5992.41;101.073753
5993.03;84.862457
5993.64;75.117401
5994.25;77.722778
5994.87;84.413918
5995.48;82.97345
5996.1;70.515274
5996.71;67.365387
5997.33;62.956383
5997.94;50.422878
5998.56;58.515858
5999.17;74.122734
5999.78;84.243347
6000.4;91.588928
6001.01;84.557251
6001.63;74.184067
6002.24;75.31234
6002.86;69.785439
6003.47;70.77359
6004.09;79.23365
6004.7;65.457405
6005.31;65.863602
6005.93;84.132759
6006.54;87.134163
6007.16;88.489998
6007.77;86.120346
6008.39;75.924316
6009;75.144524
6009.61;67.098869
6010.23;54.00267
6010.84;66.714432
6011.46;83.098709
6012.07;85.285774
6012.69;78.339058
6013.3;83.627335
6013.92;92.997482
6014.53;89.222977
6015.14;71.23317
6015.76;56.80452
6016.37;61.007694
6016.99;78.420074
6017.6;71.122681
6018.22;60.574459
6018.83;75.17411
6019.45;73.768509
6020.06;61.766937
6020.67;58.906631
6021.29;67.273323
6021.9;69.520279
6022.52;67.201759
6023.13;72.153381
6023.75;71.367279
6024.36;65.10759
6024.98;65.794807
6025.59;82.062645
6026.2;80.820122
6026.82;64.664253
6027.43;72.142693
6028.05;82.02121
6028.66;77.630173
6029.28;65.102074
6029.89;67.660568
6030.51;77.085793
6031.12;82.812729
6031.73;87.278473
6032.35;76.395393
6032.96;62.319683
6033.58;70.789314
6034.19;90.052406
6034.81;95.824547
6035.42;84.714188
6036.03;86.716698
6036.65;90.329376
6037.26;83.462715
6037.88;75.425629
6038.49;88.071442
6039.11;101.516914
6039.72;91.267532
6040.34;84.144279
6040.95;75.008545
6041.56;63.107918
6042.18;68.931824
6042.79;78.420586
6043.41;78.273247
6044.02;73.463196
6044.64;87.308914
6045.25;96.463905
6045.87;84.029343
6046.48;82.485359
6047.09;83.21991
6047.71;74.232292
6048.32;63.249344
6048.94;74.86705
6049.55;91.946564
6050.17;87.170509
6050.78;76.475021
6051.4;77.733215
6052.01;83.106728
6052.62;66.129074
6053.24;53.600086
6053.85;66.799339
6054.47;93.386566
6055.08;86.310654
6055.7;62.921562
6056.31;59.943531
6056.93;78.445465
6057.54;86.414658
6058.15;77.362289
6058.77;73.376595
6059.38;72.706161
6060;76.767853
6060.61;81.062241
6061.23;66.606934
6061.84;61.916557
6062.45;75.04454
6063.07;75.540619
6063.68;76.96933
6064.3;75.340225
6064.91;62.149746
6065.53;67.310089
6066.14;78.451675
6066.76;78.170425
6067.37;74.6884
6067.98;64.84494
6068.6;58.196072
6069.21;66.483597
6069.83;64.807945
6070.44;56.225357
6071.06;56.29034
6071.67;63.36087
6072.29;62.784157
6072.9;52.603424
6073.51;48.182499
6074.13;57.572739
6074.74;68.095169
6075.36;67.193024
6075.97;68.954147
6076.59;71.417961
6077.2;70.047997
6077.82;68.292992
6078.43;67.850182
6079.04;60.959812
6079.66;48.343189
6080.27;63.340637
6080.89;72.18309
6081.5;57.243649
6082.12;68.953728
6082.73;69.388901
6083.35;57.03437
6083.96;71.868164
6084.57;79.986244
6085.19;70.458809
6085.8;59.411339
6086.42;64.312477
6087.03;72.828133
6087.65;72.884399
6088.26;68.035591
6088.87;67.6008
6089.49;67.211388
6090.1;63.349232
6090.72;72.948006
6091.33;79.095184
6091.95;75.937126
6092.56;82.908295
6093.18;71.710922
6093.79;52.68713
6094.4;57.641411
6095.02;63.547268
6095.63;63.912415
6096.25;63.098022
6096.86;61.351219
6097.48;58.380157
6098.09;59.634605
6098.71;67.564552
6099.32;62.736118
6099.93;59.098072
6100.55;72.184647
6101.16;80.463654
6101.78;65.87265
6102.39;49.021534
6103.01;63.37672
6103.62;57.566044
6104.24;48.430176
6104.85;67.847839
6105.46;66.141548
6106.08;56.811882
6106.69;59.018108
6107.31;61.411976
6107.92;58.868439
6108.54;58.890087
6109.15;65.707153
6109.77;60.894474
6110.38;55.412594
6110.99;56.131199
6111.61;48.60107
6112.22;46.735233
6112.84;52.769825
6113.45;55.17503
6114.07;53.468342
6114.68;53.827938
6115.29;57.806404
6115.91;59.430084
6116.52;70.510689
6117.14;75.95517
6117.75;54.803886
6118.37;55.704918
6118.98;61.75993
6119.6;49.519295
6120.21;57.653893
6120.82;73.494392
6121.44;79.017181
6122.05;75.558624
6122.67;71.705872
6123.28;62.449371
6123.9;52.102077
6124.51;71.559738
6125.13;86.435814
6125.74;76.616013
6126.35;67.13694
6126.97;67.155205
6127.58;65.357338
6128.2;56.766148
6128.81;66.958466
6129.43;69.080055
6130.04;60.986927
6130.66;83.4543
6131.27;97.203514
6131.88;79.75499
6132.5;52.88142
6133.11;60.770927
6133.73;68.919739
6134.34;58.984631
6134.96;71.478264
6135.57;73.107468
6136.19;63.594131
6136.8;71.741989
6137.41;82.899826
6138.03;79.241592
6138.64;68.025803
6139.26;77.940598
6139.87;79.525871
6140.49;67.846634
6141.1;66.144722
6141.72;69.449646
6142.33;64.90332
6142.94;55.976486
6143.56;65.172073
6144.17;70.017555
6144.79;60.761768
6145.4;52.598946
6146.02;54.927494
6146.63;63.683949
6147.24;66.564018
6147.86;56.625229
6148.47;63.629536
6149.09;81.761292
6149.7;77.768295
6150.32;76.920822
6150.93;78.323296
6151.55;70.165161
6152.16;62.673195
6152.77;73.031982
6153.39;88.342857
6154;78.13591
6154.62;59.993778
6155.23;50.994362
6155.85;53.480095
6156.46;56.644707
6157.08;59.345573
6157.69;59.820862
6158.3;55.148247
6158.92;54.500301
6159.53;63.287849
6160.15;73.03125
6160.76;64.760849
6161.38;63.68103
6161.99;77.765251
6162.61;83.123032
6163.22;76.242493
6163.83;65.580338
6164.45;59.516087
6165.06;58.106438
6165.68;65.975426
6166.29;71.724464
6166.91;60.250538
6167.52;66.97393
6168.14;80.500587
6168.75;76.645584
6169.36;74.761017
6169.98;66.173233
6170.59;54.833004
6171.21;61.464767
6171.82;69.340233
6172.44;72.881409
6173.05;75.079857
6173.66;73.585693
6174.28;82.019531
6174.89;89.62381
6175.51;71.396523
6176.12;64.484596
6176.74;68.156357
6177.35;66.620102
6177.97;73.965492
6178.58;75.767197
6179.19;71.007256
6179.81;75.093613
6180.42;68.800499
6181.04;58.177116
6181.65;59.221577
6182.27;67.032257
6182.88;73.230103
6183.5;72.688873
6184.11;65.757355
6184.72;58.402527
6185.34;65.459946
6185.95;82.479172
6186.57;73.793427
6187.18;65.923615
6187.8;71.384712
6188.41;71.121925
6189.03;66.659012
6189.64;59.595608
6190.25;54.007259
6190.87;58.455219
6191.48;61.410614
6192.1;63.850185
6192.71;74.042091
6193.33;70.138878
6193.94;65.466484
6194.56;70.151726
6195.17;61.729607
6195.78;65.480728
6196.4;81.466072
6197.01;82.749702
6197.63;74.011909
6198.24;65.939468
6198.86;63.095367
6199.47;61.720215
6200.08;63.51371
6200.7;66.185486
6201.31;64.241478
6201.93;58.970325
6202.54;68.878044
6203.16;93.543625
6203.77;100.561714
6204.39;83.332138
6205;60.873573
6205.61;55.934685
6206.23;64.932693
6206.84;70.719246
6207.46;67.982506
6208.07;68.109657
6208.69;66.074074
6209.3;59.160862
6209.92;53.726837
6210.53;60.497971
6211.14;63.162861
6211.76;59.036823
6212.37;65.161354
6212.99;66.716934
6213.6;65.209503
6214.22;64.206551
6214.83;48.97464
6215.45;47.029449
6216.06;63.228081
6216.67;70.503738
6217.29;71.180069
6217.9;75.148155
6218.52;84.365372
6219.13;87.083618
6219.75;77.275253
6220.36;66.396553
6220.98;69.461197
6221.59;73.316872
6222.2;67.561035
6222.82;56.277435
6223.43;55.535294
6224.05;65.941689
6224.66;73.03373
6225.28;64.58004
6225.89;53.252846
6226.5;50.298187
6227.12;56.102962
6227.73;62.4636
6228.35;69.651802
6228.96;74.62368
6229.58;74.247604
6230.19;71.566238
6230.81;60.324474
6231.42;48.763165
6232.03;57.107475
6232.65;76.455032
6233.26;73.351311
6233.88;46.238689
6234.49;51.506298
6235.11;65.847923
6235.72;69.147949
6236.34;70.839386
6236.95;76.84594
6237.56;73.305679
6238.18;57.346252
6238.79;51.522053
6239.41;58.047977
6240.02;69.039909
6240.64;74.967606
6241.25;70.785934
6241.87;60.040848
6242.48;49.651752
6243.09;45.056511
6243.71;46.852257
6244.32;52.888474
6244.94;62.50824
6245.55;75.190765
6246.17;66.595779
6246.78;51.987827
6247.4;66.900742
6248.01;73.969894
6248.62;71.51767
6249.24;71.081261
6249.85;66.785461
6250.47;64.000435
6251.08;65.533318
6251.7;67.942825
6252.31;66.558525
6252.92;66.7948
6253.54;65.660408
6254.15;56.396763
6254.77;68.299988
6255.38;81.826942
6256;68.949371
6256.61;54.305244
6257.23;67.124802
6257.84;83.841087
6258.45;64.712502
6259.07;55.724743
6259.68;52.091965
6260.3;44.97036
6260.91;57.428158
6261.53;70.670952
6262.14;72.520866
6262.76;66.30127
6263.37;59.812283
6263.98;69.032951
6264.6;79.728271
6265.21;63.937912
6265.83;60.494022
6266.44;67.345032
6267.06;66.178574
6267.67;65.78952
6268.29;80.42688
6268.9;87.265701
6269.51;65.059258
6270.13;63.615231
6270.74;75.161171
6271.36;76.809372
6271.97;68.661392
6272.59;63.46941
6273.2;64.81073
6273.82;67.849014
6274.43;68.873634
6275.04;75.858788
6275.66;77.706985
6276.27;61.588406
6276.89;58.731255
6277.5;60.436024
6278.12;59.089699
6278.73;69.14727
6279.34;71.917198
6279.96;66.853661
6280.57;64.270752
6281.19;62.150043
6281.8;66.183739
6282.42;69.66156
6283.03;61.160854
6283.65;55.324181
6284.26;55.420403
6284.87;54.968506
6285.49;48.917091
6286.1;46.299458
6286.72;52.383312
6287.33;61.487991
6287.95;61.601772
6288.56;65.562531
6289.18;72.201004
6289.79;65.865242
6290.4;53.547241
6291.02;49.104122
6291.63;58.161495
6292.25;69.372902
6292.86;60.077271
6293.48;53.583202
6294.09;71.40564
6294.71;76.652969
6295.32;73.212349
6295.93;67.872787
6296.55;59.866547
6297.16;60.210247
6297.78;61.789749
6298.39;56.794151
6299.01;48.469139
6299.62;38.315083
6300.24;37.878624
6300.85;53.409748
6301.46;68.71022
6302.08;64.600739
6302.69;51.758492
6303.31;56.144791
6303.92;72.599274
6304.54;71.011154
6305.15;51.092846
6305.76;49.136158
6306.38;66.251976
6306.99;74.346313
6307.61;64.250313
6308.22;66.392075
6308.84;62.643394
6309.45;52.614719
6310.07;55.92421
6310.68;72.580009
6311.29;70.445808
6311.91;54.253334
6312.52;59.662521
6313.14;63.995014
6313.75;53.119404
6314.37;43.020691
6314.98;60.456596
6315.6;70.41301
6316.21;63.596081
6316.82;54.750679
6317.44;50.069473
6318.05;58.134232
6318.67;61.489376
6319.28;46.568752
6319.9;57.149792
6320.51;58.382195
6321.13;42.801983
6321.74;53.606163
6322.35;51.966438
6322.97;48.41021
6323.58;62.651196
6324.2;71.041367
6324.81;59.740238
6325.43;57.042053
6326.04;77.958206
6326.66;69.821892
6327.27;56.101608
6327.88;60.743279
6328.5;71.105881
6329.11;60.998192
6329.73;54.10178
6330.34;61.250744
6330.96;60.118805
6331.57;62.785606
6332.18;62.204365
6332.8;58.840935
6333.41;73.185768
6334.03;66.429771
6334.64;60.803486
6335.26;80.618507
6335.87;64.930428
6336.49;59.827633
6337.1;71.224342
6337.71;60.157749
6338.33;55.259563
6338.94;56.202435
6339.56;62.207081
6340.17;76.276398
6340.79;61.015007
6341.4;40.463627
6342.02;46.145569
6342.63;62.011532
6343.24;59.479633
6343.86;62.955017
6344.47;83.788155
6345.09;67.11293
6345.7;55.254303
6346.32;60.777878
6346.93;60.144714
6347.55;60.357403
6348.16;58.308525
6348.77;57.546986
6349.39;64.260376
6350;62.883419
6350.62;58.983711
6351.23;56.634644
6351.85;48.019188
6352.46;38.47612
6353.08;39.05526
6353.69;49.029758
6354.3;56.98
6354.92;80.229218
6355.53;84.029739
6356.15;53.139977
6356.76;52.99297
6357.38;46.246391
6357.99;38.499252
6358.6;56.608681
6359.22;55.426323
6359.83;55.849243
6360.45;63.245224
6361.06;59.225197
6361.68;63.037674
6362.29;63.186878
6362.91;60.536308
6363.52;72.526337
6364.13;75.482536
6364.75;62.225067
6365.36;53.260136
6365.98;68.913338
6366.59;68.044014
6367.21;60.338097
6367.82;64.983101
6368.44;63.467537
6369.05;59.964993
6369.66;57.056911
6370.28;56.718349
6370.89;64.169395
6371.51;60.434601
6372.12;54.068172
6372.74;60.541542
6373.35;59.595783
6373.97;57.907814
6374.58;62.108017
6375.19;64.088821
6375.81;50.525604
6376.42;42.904221
6377.04;53.177448
6377.65;65.489113
6378.27;59.250416
6378.88;48.043015
6379.5;47.432842
6380.11;56.605114
6380.72;70.571693
6381.34;66.427971
6381.95;47.215954
6382.57;47.667301
6383.18;61.677849
6383.8;68.032005
6384.41;56.568821
6385.02;42.558285
6385.64;54.7743
6386.25;61.770882
6386.87;44.110603
6387.48;45.739288
6388.1;48.327881
6388.71;45.247936
6389.33;43.14695
6389.94;40.716526
6390.55;52.533508
6391.17;65.638885
6391.78;60.738274
6392.4;51.84708
6393.01;54.092701
6393.63;53.91954
6394.24;39.824509
6394.86;41.598713
6395.47;50.719917
6396.08;54.013996
6396.7;51.349583
6397.31;49.988323
6397.93;50.240589
6398.54;54.3834
6399.16;62.385815
6399.77;61.597984
6400.39;56.680962
6401;55.075348
6401.61;57.476837
6402.23;59.390858
6402.84;54.565243
6403.46;51.597008
6404.07;59.547787
6404.69;54.914688
6405.3;53.905289
6405.92;62.888641
6406.53;62.544762
6407.14;53.268028
6407.76;59.304661
6408.37;70.791229
6408.99;58.355942
6409.6;62.485672
6410.22;57.110619
6410.83;45.920422
6411.44;70.853989
6412.06;73.013809
6412.67;63.579899
6413.29;65.277771
6413.9;65.728821
6414.52;60.264267
6415.13;53.399883
6415.75;54.81889
6416.36;64.223518
6416.97;53.41589
6417.59;46.450748
6418.2;56.835655
6418.82;58.973064
6419.43;52.378063
6420.05;43.357162
6420.66;45.207378
6421.28;65.627716
6421.89;76.634064
6422.5;73.73288
6423.12;67.530746
6423.73;64.068077
6424.35;57.795433
6424.96;52.118324
6425.58;51.054028
6426.19;52.005337
6426.81;51.2439
6427.42;54.541882
6428.03;64.180138
6428.65;69.998215
6429.26;58.624027
6429.88;54.039497
6430.49;62.671272
6431.11;60.599312
6431.72;52.273796
6432.34;54.051662
6432.95;62.557575
6433.56;58.778728
6434.18;48.833862
6434.79;46.964909
6435.41;56.972313
6436.02;66.114906
6436.64;57.586578
6437.25;50.376419
6437.86;53.651226
6438.48;56.5513
6439.09;59.005493
6439.71;54.02002
6440.32;46.046139
6440.94;46.517708
6441.55;49.91843
6442.17;44.637798
6442.78;45.707096
6443.39;61.66436
6444.01;51.326622
6444.62;50.832905
6445.24;62.451263
6445.85;60.212925
6446.47;59.18993
6447.08;53.700966
6447.7;52.465839
6448.31;60.882553
6448.92;56.828499
6449.54;55.686378
6450.15;60.185188
6450.77;60.023212
6451.38;54.37804
6452;52.757156
6452.61;54.48349
6453.23;56.090809
6453.84;58.576366
6454.45;53.272823
6455.07;52.933956
6455.68;61.347603
6456.3;58.548317
6456.91;46.377113
6457.53;42.877754
6458.14;53.412395
6458.76;63.678909
6459.37;66.919327
6459.98;64.197227
6460.6;59.169926
6461.21;55.271172
6461.83;55.807598
6462.44;61.399651
6463.06;60.085209
6463.67;46.817459
6464.28;47.406601
6464.9;52.271709
6465.51;58.441093
6466.13;65.139565
6466.74;54.511673
6467.36;51.43964
6467.97;57.518112
6468.59;59.000828
6469.2;58.560345
6469.81;55.515335
6470.43;47.136467
6471.04;43.433353
6471.66;60.735855
6472.27;76.903152
6472.89;68.313095
6473.5;51.410374
6474.12;58.842461
6474.73;56.468628
6475.34;46.552109
6475.96;52.287445
6476.57;70.729538
6477.19;56.725708
6477.8;51.816055
6478.42;64.330711
6479.03;64.290642
6479.65;58.983345
6480.26;66.961266
6480.87;57.197392
6481.49;28.900364
6482.1;47.192421
6482.72;47.932529
6483.33;42.035858
6483.95;53.864861
6484.56;55.66478
6485.18;51.875084
6485.79;48.940735
6486.4;49.330975
6487.02;51.091858
6487.63;49.077297
6488.25;55.130058
6488.86;62.48341
6489.48;53.82872
6490.09;39.34219
6490.71;53.176521
6491.32;61.233318
6491.93;37.349773
6492.55;32.298065
6493.16;47.627335
6493.78;65.608467
6494.39;65.324135
6495.01;45.091812
6495.62;47.273415
6496.23;62.185917
6496.85;63.233826
6497.46;52.159859
6498.08;62.278103
6498.69;75.502296
6499.31;63.63747
6499.92;43.003311
6500.54;61.976246
6501.15;58.865726
6501.76;45.576477
6502.38;49.324165
6502.99;51.559456
6503.61;63.699657
6504.22;69.395233
6504.84;60.83905
6505.45;52.385025
6506.07;52.870033
6506.68;59.245316
6507.29;67.68837
6507.91;68.889069
6508.52;52.061234
6509.14;46.747662
6509.75;64.961235
6510.37;78.495415
6510.98;59.713444
6511.6;56.493046
6512.21;62.357025
6512.82;64.614227
6513.44;64.40403
6514.05;54.210136
6514.67;53.610798
6515.28;50.317123
6515.9;40.067535
6516.51;51.313694
6517.13;49.030926
6517.74;51.583439
6518.35;62.289974
6518.97;57.697231
6519.58;68.548027
6520.2;64.348656
6520.81;49.502625
6521.43;54.021767
6522.04;65.69706
6522.65;63.749149
6523.27;62.56284
6523.88;68.048988
6524.5;64.119675
6525.11;68.848061
6525.73;72.892166
6526.34;64.666351
6526.96;50.337547
6527.57;46.094967
6528.18;50.869495
6528.8;54.736523
6529.41;57.717957
6530.03;63.874866
6530.64;51.234386
6531.26;57.951488
6531.87;67.990479
6532.49;47.39016
6533.1;57.36496
6533.71;61.644333
6534.33;51.000122
6534.94;44.744568
6535.56;45.442364
6536.17;49.807564
6536.79;63.598907
6537.4;66.08535
6538.02;47.290733
6538.63;56.104061
6539.24;54.369888
6539.86;43.293278
6540.47;46.936626
6541.09;58.310375
6541.7;63.208694
6542.32;58.452038
6542.93;51.846439
6543.55;50.965805
6544.16;53.519302
